station_id,last_contact,has_valid_data,last_error
0-894-2-ESPE001,2026-03-02T08:56:58.974423+00:00,True,
Table_P1_SM1,2026-03-02T07:00:43.691289+00:00,True,
Table_P2_SM1,2026-03-02T06:59:45.993359+00:00,True,
Table_T2_SM1,2026-03-02T07:00:11.678513+00:00,True,
ESCP002,2026-04-16T13:04:56.166608+00:00,True,
Table_P1_SM2,2026-03-02T07:00:56.964771+00:00,True,
Table_T1_SM2,2026-03-02T07:00:12.503130+00:00,True,
Table_T3_SM2,2026-03-02T07:00:10.162369+00:00,True,
Table_P1_SM3,2026-03-02T07:00:56.430881+00:00,True,
Table_T1_SM4,2026-03-02T07:00:07.632856+00:00,True,
Table_T2_SM4,2026-03-02T07:00:10.989688+00:00,True,
Table_T3_SM4,2026-03-02T07:00:09.309569+00:00,True,
Table_T3_SM7,2026-03-02T07:00:08.451696+00:00,True,
2424,2026-04-16T12:55:45.673376+00:00,True,
2970,2026-04-16T12:00:14.745138+00:00,True,
2972,2026-04-16T12:57:38.865626+00:00,True,
2977,2026-04-16T11:59:57.069891+00:00,True,
2979,2026-04-16T12:57:40.307156+00:00,True,
3810,2026-04-16T13:45:06.516913+00:00,True,
3811,2026-04-16T12:02:02.889760+00:00,True,
3817,2026-04-16T12:55:18.820265+00:00,True,
3910,2026-03-23T22:18:05.742505+00:00,True,
20204,2026-04-16T12:00:44.790361+00:00,True,
20479,2026-04-16T12:32:24.761367+00:00,True,
22517,2026-04-16T13:02:12.380917+00:00,True,
22518,2026-04-16T13:03:41.331535+00:00,True,
22524,2026-04-04T11:37:13.592731+00:00,True,
22525,2026-04-16T11:59:00.595362+00:00,True,
22526,2026-04-16T11:57:28.668451+00:00,True,
22536,2026-04-16T11:57:27.460396+00:00,True,
22537,2026-04-16T11:57:26.250130+00:00,True,
27308,2026-04-12T22:56:29.368744+00:00,True,
29298,2026-04-03T08:17:32.101735+00:00,True,
29805,2026-04-16T13:04:39.272095+00:00,True,
29857,2026-04-16T13:04:40.443255+00:00,True,
34610,2026-04-16T12:54:02.653915+00:00,True,
34773,2026-04-16T11:00:29.630594+00:00,True,
34774,2026-04-16T12:00:17.358886+00:00,True,
40209,2026-04-16T13:05:05.223135+00:00,True,
40254,2026-04-16T13:01:51.130523+00:00,True,
40304,2026-04-16T12:54:12.153328+00:00,True,
44724,2026-04-16T13:04:54.871452+00:00,True,
45613,2026-04-16T13:04:47.041947+00:00,True,
46554,2026-04-16T11:56:53.934412+00:00,True,
46556,2026-04-16T13:04:43.299970+00:00,True,
46558,2026-04-16T12:54:01.556934+00:00,True,
46559,2026-04-16T11:54:32.483329+00:00,True,
46560,2026-04-16T13:05:00.381172+00:00,True,
46561,2026-04-16T13:04:51.984524+00:00,True,
46562,2026-04-16T11:57:23.395087+00:00,True,
46564,2026-04-16T13:05:08.485849+00:00,True,
46565,2026-04-16T12:00:38.654185+00:00,True,
46566,2026-04-16T13:04:50.279377+00:00,True,
46567,2026-04-16T13:00:20.336974+00:00,True,
46568,2026-04-16T11:57:19.330056+00:00,True,
46570,2026-04-16T12:01:02.205082+00:00,True,
46571,2026-04-16T13:04:38.059914+00:00,True,
46573,2026-04-16T12:54:23.092303+00:00,True,
46574,2026-04-16T12:01:14.969935+00:00,True,
46575,2026-04-16T11:57:18.090586+00:00,True,
46576,2026-04-16T11:56:27.679787+00:00,True,
46577,2026-04-16T11:57:29.935773+00:00,True,
46579,2026-04-16T11:54:53.088711+00:00,True,
46582,2026-04-16T12:00:25.374378+00:00,True,
46583,2026-04-16T12:01:30.469029+00:00,True,
48215,2026-04-16T11:56:00.237565+00:00,True,
48217,2026-04-16T12:01:12.829343+00:00,True,
48218,2026-04-16T13:05:03.580487+00:00,True,
48219,2026-04-16T12:01:26.438562+00:00,True,
48220,2026-04-16T13:04:45.267583+00:00,True,
48221,2026-04-02T17:00:41.619995+00:00,True,
48222,2026-04-16T12:54:24.766127+00:00,True,
48224,2026-04-16T12:54:05.094908+00:00,True,
48225,2026-04-16T12:54:03.931479+00:00,True,
48226,2026-04-16T11:57:20.489354+00:00,True,
48227,2026-04-16T12:54:14.598165+00:00,True,
48228,2026-04-16T13:05:10.878970+00:00,True,
48229,2026-04-16T13:01:03.580113+00:00,True,
48230,2026-04-16T12:01:21.049686+00:00,True,
48233,2026-03-19T08:01:15.374722+00:00,True,
48235,2026-04-16T12:54:26.061021+00:00,True,
48236,2026-04-16T12:52:43.391902+00:00,True,
48307,2026-04-16T10:01:19.297669+00:00,True,
49307,2026-04-02T17:00:57.176477+00:00,True,
49308,2026-04-16T12:01:17.372285+00:00,True,
49309,2026-04-16T12:01:19.840495+00:00,True,
49312,2026-04-16T12:54:21.796184+00:00,True,
49615,2026-04-16T13:04:53.217133+00:00,True,
49616,2026-04-16T12:01:29.103583+00:00,True,
49618,2026-04-16T12:54:18.796881+00:00,True,
49619,2026-04-16T13:04:48.527413+00:00,True,
49620,2026-04-16T12:54:13.323545+00:00,True,
49621,2026-04-16T13:04:41.669110+00:00,True,
49622,2026-04-16T12:54:06.722820+00:00,True,
49623,2026-04-16T12:54:09.721115+00:00,True,
49625,2026-04-16T12:01:35.196793+00:00,True,
49627,2026-04-16T13:04:59.088018+00:00,True,
49629,2026-04-16T12:54:17.153355+00:00,True,
49630,2026-04-16T11:57:11.363765+00:00,True,
49631,2026-04-16T12:54:08.408417+00:00,True,
49632,2026-04-16T12:54:15.881574+00:00,True,
49633,2026-04-16T12:52:55.717824+00:00,True,
49634,2026-04-16T12:54:20.070571+00:00,True,
49636,2026-04-16T13:03:29.539487+00:00,True,
49637,2026-04-16T12:54:10.953820+00:00,True,
51201,2026-04-16T12:54:30.808909+00:00,True,
51204,2026-04-16T12:01:54.999561+00:00,True,
51205,2026-04-16T12:00:13.920412+00:00,True,
51206,2026-04-16T11:57:42.517365+00:00,True,
51207,2026-04-16T11:56:52.339400+00:00,True,
51208,2026-04-16T12:01:32.797740+00:00,True,
51211,2026-04-16T13:05:01.703638+00:00,True,
51213,2026-04-16T12:01:36.613897+00:00,True,
51283,2026-04-16T12:00:32.262860+00:00,True,
51284,2026-04-16T12:54:28.838980+00:00,True,
51285,2026-04-16T13:06:08.898836+00:00,True,
51286,2026-04-16T12:01:13.848834+00:00,True,
51287,2026-04-16T12:00:18.985011+00:00,True,
51289,2026-04-16T13:04:57.431508+00:00,True,
51290,2026-04-16T12:00:30.091756+00:00,True,
51292,2026-04-16T12:00:40.534660+00:00,True,
51293,2026-04-16T13:05:09.677150+00:00,True,
51295,2026-04-16T12:00:37.509348+00:00,True,
56192,2026-04-16T13:33:31.797170+00:00,True,
CHAANGA,2026-03-02T08:57:03.642707+00:00,True,
CHIPATA,2026-03-02T07:57:00.957985+00:00,True,
ChabaSS,2026-03-02T07:57:55.209824+00:00,True,
Chadiza FTC,2026-03-02T08:57:04.866643+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_chadiza ftc', 'time', if...
                                 ^
"
Chambuzi Primary School,2026-03-02T08:00:55.650457+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_chambuzi primary school'...
                                 ^
"
Chassa Boys Secondary School,2026-03-02T08:57:12.090943+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_chassa boys secondary sc...
                                 ^
"
ChassaBoysSS,2026-03-02T05:01:52.528738+00:00,True,
ChibomboBS,2026-03-02T08:56:53.853731+00:00,True,
ChilolwaSS,2026-03-02T08:56:57.369178+00:00,True,
ChingolaSS,2026-03-02T08:01:02.661569+00:00,True,
Chipata_Met,2026-03-02T07:57:29.932151+00:00,True,
ChisambaGA,2026-03-02T08:01:22.671932+00:00,True,
ChomaWaterAffairs,2026-03-02T08:57:01.614536+00:00,True,
FatimaGS,2026-03-02T08:00:59.414927+00:00,True,
FikolongoPS,2026-03-02T07:57:18.616393+00:00,True,
Gwembe Secondary School,2026-03-02T08:56:23.534064+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_gwembe secondary school'...
                                 ^
"
IsokaSS,2026-03-02T08:57:09.309697+00:00,True,
KASAMANDA,2026-03-02T07:58:53.001783+00:00,True,
KMUni,2026-03-02T07:57:02.016729+00:00,True,
Kacholola Sec School,2026-03-02T07:57:32.248251+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_kacholola sec school', '...
                                 ^
"
Kafumbwe Secondary School,2026-03-02T08:25:19.734035+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_kafumbwe secondary schoo...
                                 ^
"
KafumbweSS,2026-03-02T05:00:41.549173+00:00,True,
Kalabo,2026-03-02T08:00:52.613783+00:00,True,
KalalantekwePS,2026-03-02T08:01:09.414528+00:00,True,
Kalene,2026-03-02T08:54:57.126612+00:00,True,
KalulushiDaySS,2026-03-02T08:56:46.911210+00:00,True,
KamangaSC,2026-03-02T08:24:17.262539+00:00,True,
KamfinsaDaySS,2026-03-02T08:01:05.347546+00:00,True,
KanyantaGS,2026-03-02T08:56:45.601767+00:00,True,
KapatuSS,2026-03-02T08:56:40.702803+00:00,True,
KapiriGT,2026-03-02T08:57:05.868923+00:00,True,
KaputaSS,2026-03-02T08:00:41.847571+00:00,True,
KasamaMet,2026-03-02T08:00:28.103486+00:00,True,
KasapaDS,2026-03-02T08:01:10.561782+00:00,True,
Kasenengwa Boarding School,2026-03-02T08:25:10.037501+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_kasenengwa boarding scho...
                                 ^
"
KasenengwaBSS,2026-03-02T05:00:36.901753+00:00,True,
Kawambwa MET,2026-03-02T08:00:40.755338+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_kawambwa met', 'time', i...
                                 ^
"
Kawaza Primary School,2026-03-02T08:54:26.187920+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_kawaza primary school', ...
                                 ^
"
LIVINGSTONE,2026-03-02T08:57:07.997223+00:00,True,
LilachiBS,2026-03-02T08:27:04.771234+00:00,True,
LuampaSS,2026-03-02T05:00:55.375178+00:00,True,
LuanshyaCentralSS,2026-03-02T07:57:58.569096+00:00,True,
Lubalashi Primary School,2026-03-02T08:25:36.283391+00:00,False,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_lubalashi primary school...
                                 ^
"
LubalashiS,2026-03-02T05:00:46.086557+00:00,True,
LubweSS,2026-03-02T07:56:58.554858+00:00,True,
LuchecheSS,2026-03-02T08:56:50.872692+00:00,True,
Lukulu,2026-03-02T08:01:21.645574+00:00,True,
LumantoBS,2026-03-02T08:26:00.071250+00:00,True,
Lumwana West Day Secondary,2026-03-02T07:57:28.786526+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_lumwana west day seconda...
                                 ^
"
Lundazi,2026-03-02T08:01:13.173113+00:00,False,"relation ""public.st_lundazi"" does not exist
LINE 1: SELECT create_hypertable('public.st_lundazi ', 'time', if_no...
                                 ^
"
LupososhiSS,2026-03-02T08:00:39.463721+00:00,True,
LusakaAirport,2026-03-02T08:23:54.616437+00:00,True,
LwambeNP,2026-03-02T08:24:31.462124+00:00,True,
Mabel,2026-03-02T08:00:54.114377+00:00,True,
MabumbuPS,2026-03-02T08:26:41.166910+00:00,True,
MahebaSS,2026-03-02T08:01:14.270602+00:00,True,
MalunduPS,2026-03-02T08:01:01.557710+00:00,True,
MambilimaSS,2026-04-16T09:01:38.449388+00:00,True,
Mansa,2026-03-02T08:28:03.648954+00:00,True,
Manyane Primary School,2026-03-02T08:24:58.359589+00:00,False,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_manyane primary school',...
                                 ^
"
ManyanePS,2026-03-02T05:01:49.050295+00:00,True,
MasaitiBS,2026-03-02T08:00:29.525347+00:00,True,
Mazabuka Primary School,2026-03-02T08:57:00.174400+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_mazabuka primary school'...
                                 ^
"
MikubaDaySS,2026-03-02T08:01:06.412314+00:00,True,
MitaHillsDam,2026-03-02T08:01:27.207446+00:00,True,
MiteteSS,2026-03-02T08:27:13.365512+00:00,True,
MoboolaPS,2026-03-02T08:01:19.043215+00:00,True,
Mongu ZARI,2026-03-02T08:00:57.650274+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_mongu zari', 'time', if_...
                                 ^
"
MpikaMET,2026-03-02T08:57:07.038189+00:00,True,
MpongweSouthS,2026-03-02T08:00:19.372144+00:00,True,
MpundeGS,2026-03-02T08:12:52.090468+00:00,True,
MufumbeBS,2026-03-02T08:01:00.437267+00:00,True,
MukingeGS,2026-03-02T08:56:56.420452+00:00,True,
MulimiKH,2026-03-02T08:56:30.542682+00:00,True,
MulunduCombinedSS,2026-03-02T08:01:25.285104+00:00,True,
MunungaSS,2026-03-02T08:00:45.145381+00:00,True,
MwandiSC,2026-03-02T08:01:23.853898+00:00,True,
MwendaBS,2026-03-02T08:00:36.498079+00:00,True,
NRDC,2026-03-02T08:56:48.307817+00:00,True,
NalusangaSS,2026-03-02T08:01:11.864712+00:00,True,
NampundweSS,2026-03-02T07:57:17.569778+00:00,True,
NangomaSC,2026-03-02T08:01:20.609283+00:00,True,
NchelengeSS,2026-03-02T08:56:19.089950+00:00,True,
NkeyemaSS,2026-03-02T08:01:16.773031+00:00,True,
NkumbiIC,2026-03-02T08:00:37.771321+00:00,True,
NsamaSS,2026-03-02T08:54:30.402155+00:00,True,
NsumbuSS,2026-03-02T08:27:52.085835+00:00,True,
Nyimba FTC,2026-03-02T07:57:21.251975+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_nyimba ftc', 'time', if_...
                                 ^
"
NyunduPS,2026-03-02T08:27:45.246518+00:00,True,
PalabanaUni,2026-03-02T08:56:54.983412+00:00,True,
RusanguUni,2026-03-02T08:00:51.194741+00:00,True,
SOLWEZI,2026-03-02T08:57:10.591775+00:00,True,
SengaMSS,2026-03-02T08:01:15.312696+00:00,True,
SerenjeMET,2026-03-02T08:56:52.483089+00:00,True,
SeshekeMET,2026-03-02T07:56:59.712431+00:00,True,
SiavongaSS,2026-03-02T07:59:55.735355+00:00,True,
SikongoSS,2026-03-02T08:27:32.979663+00:00,True,
Silverland,2026-03-02T05:01:28.042861+00:00,True,
SolweziUS,2026-03-02T08:57:02.672972+00:00,True,
StMagret Chipangali,2026-03-02T08:56:49.783461+00:00,False,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_stmagret chipangali  ', ...
                                 ^
"
Table2m,2026-03-02T07:25:17.687725+00:00,True,
TableDay,2026-03-02T06:16:38.848970+00:00,True,
TableHour,2026-03-02T07:01:54.240294+00:00,True,
Twingi Secondary School,2026-03-02T08:56:21.767430+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_twingi secondary school'...
                                 ^
"
Vubwi Day School,2026-03-02T08:57:11.804940+00:00,True,"invalid name syntax
LINE 1: SELECT create_hypertable('public.st_vubwi day school', 'time...
                                 ^
"
ZambeziMET,2026-03-02T08:01:04.088884+00:00,True,
ZimbaSS,2026-03-02T08:01:59.366639+00:00,True,
bzzw_d8jh_jvvr,2026-04-14T22:00:06.599470+00:00,True,
